name,id,category,description,price,calories,suggested item,Input,output_json
Apple Juice,104413287.0,Drinks and Italian Ice, ,1.49,80.0,"['Roasted Chicken', 'Broccoli', 'Triple Chocolate Cheesecake']",Drinks and Italian Ice Apple Juice  ,{'items': ['drinks']}
Baked Chicken Parmigiano,104413244.0,Popular Items/Signature Pasta Bakes,"Spaghetti covered in Marinara Sauce with Crispy Chicken Breast covered with more Marinara Sauce, Mozzarella and Provolone Cheeses and baked.  ",8.49,690.0,"['Italian Sausage', 'Extra Breadsticks (Dozen)', 'Extra Breadsticks (Half Dozen)']","Popular Items/Signature Pasta Bakes Baked Chicken Parmigiano Spaghetti covered in Marinara Sauce with Crispy Chicken Breast covered with more Marinara Sauce, Mozzarella and Provolone Cheeses and baked.  ","{'mozzarella': 'Cheese', 'spaghetti': 'Type', 'provolone': 'Cheese', 'marinara sauce': 'Sauce', 'ingridients': ['chicken breast'], 'items': ['pasta']}"
Baked Lasagna,104413278.0,Popular Items/Fazoli's Fan Favorites,Lasagna layered with Meat Sauce and Mozzarella and Provolone Cheeses.  ,8.49,630.0,"['Broccoli', 'Extra Breadsticks (Dozen)', 'Extra Breadsticks (Half Dozen)']",Popular Items/Fazoli's Fan Favorites Baked Lasagna Lasagna layered with Meat Sauce and Mozzarella and Provolone Cheeses.  ,"{'lasagna': 'Type', 'mozzarella': 'Cheese', 'provolone': 'Cheese', 'items': 'Unkown'}"
Baked Spaghetti,104413277.0,Fazoli's Fan Favorites,"Spaghetti with Marinara Sauce loaded with Mozzarella Cheese and baked to a golden, bubbly perfection. Vegetarian friendly.   ",7.49,470.0,"['Meatballs', 'Extra Breadsticks (Dozen)', 'Extra Breadsticks (Half Dozen)']","Fazoli's Fan Favorites Baked Spaghetti Spaghetti with Marinara Sauce loaded with Mozzarella Cheese and baked to a golden, bubbly perfection. Vegetarian friendly.   ","{'mozzarella': 'Cheese', 'spaghetti': 'Type', 'items': 'Unkown'}"
Baked Spaghetti with Meatballs,104413281.0,Fazoli's Fan Favorites,"Spaghetti with Marinara Sauce loaded with Mozzarella Cheese and baked to a golden, bubbly perfection topped with Meatballs.  ",8.49,690.0,"['Triple Chocolate Cheesecake', 'Caesar Side Salad', 'Extra Breadsticks (Half Dozen)']","Fazoli's Fan Favorites Baked Spaghetti with Meatballs Spaghetti with Marinara Sauce loaded with Mozzarella Cheese and baked to a golden, bubbly perfection topped with Meatballs.  ","{'mozzarella': 'Cheese', 'spaghetti': 'Type', 'meatballs': 'Toppings', 'items': 'Unkown'}"
Baked Ziti,104413285.0,Fazoli's Fan Favorites,"Penne with Marinara and Meat Sauce topped with Mozzarella and Provolone Cheeses and baked to a golden, bubbly perfection.  ",7.99,570.0,"['Triple Chocolate Cheesecake', 'Extra Breadsticks (Dozen)', 'Extra Breadsticks (Half Dozen)']","Fazoli's Fan Favorites Baked Ziti Penne with Marinara and Meat Sauce topped with Mozzarella and Provolone Cheeses and baked to a golden, bubbly perfection.  ","{'ziti': 'Type', 'mozzarella': 'Cheese', 'penne': 'Type', 'provolone': 'Cheese', 'items': 'Unkown'}"
Bottled Water,104413288.0,Drinks and Italian Ice,,2.29,,"['Italian Sausage', 'Chicken Bacon Caesar', 'Roasted Chicken']",Drinks and Italian Ice Bottled Water ,"{'ingridients': ['bottled water'], 'items': ['drinks']}"
Broccoli,104413267.0,Sides and Extras,,1.5,,"['Chicken Bacon Caesar', 'Garlic-Roasted Mushrooms', 'Meatballs']",Sides and Extras Broccoli ,"{'broccoli': 'Topping', 'ingridients': ['broccoli'], 'items': 'Unkown'}"
Caesar Side Salad,104413273.0,Salads,"Parmesan croutons, Cesar dressing.  ",2.79,80.0,"['Chocolate Chunk Brownie', 'Extra Breadsticks (Dozen)', 'Extra Breadsticks (Half Dozen)']","Salads Caesar Side Salad Parmesan croutons, Cesar dressing.  ","{'caesar': 'Dressing', 'items': ['salads', 'salad']}"
Chicken Bacon Caesar,104413272.0,Salads,Parmesan romaine chicken bacon grope tomato Caesar dressing.  ,7.89,620.0,"['Extra Breadsticks (Dozen)', 'Chocolate Chunk Brownie', 'Extra Breadsticks (Half Dozen)']",Salads Chicken Bacon Caesar Parmesan romaine chicken bacon grope tomato Caesar dressing.  ,"{'caesar': 'Dressing', 'items': ['salads']}"
Chicken Broccoli Penne,104413245.0,Signature Pasta Bakes,"Alfredo, chicken, parmesan-roasted broccoli, tomatoes.  ",8.49,800.0,"['Italian Sausage', 'Chicken Bacon Caesar', 'Extra Breadsticks (Half Dozen)']","Signature Pasta Bakes Chicken Broccoli Penne Alfredo, chicken, parmesan-roasted broccoli, tomatoes.  ","{'alfredo': 'Sauce', 'penne': 'Type', 'broccoli': 'Topping', 'ingridients': ['tomatoes', 'broccoli'], 'items': ['pasta']}"
